id,device_id_id,temperature,humidity,atm_pressure,light_intensity,nh3,co,co2,o3,c5h5,cov,inflamables,picture,time
107,1,27.77,84.72,952.87,362.89,6.31,7.5,6.81,2.5,5.27,5.84,7.7,,2024-09-09 00:10:29.283709+00:00
108,1,21.15,56.27,1039.52,143.18,4.63,3.89,5.86,6.53,5.66,9.47,7.51,,2024-09-09 00:10:34.561454+00:00
109,1,15.73,56.26,980.54,849.51,9.68,7.66,0.15,2.61,9.77,1.45,7.09,,2024-09-09 00:10:40.124553+00:00
110,1,17.02,39.51,1022.77,344.55,7.22,9.68,5.97,5.46,5.78,0.93,9.89,,2024-09-09 00:10:45.222584+00:00
111,1,28.06,78.68,1021.93,659.45,7.49,1.94,6.6,9.88,2.66,5.2,8.92,,2024-09-09 00:10:50.483919+00:00
112,1,17.65,41.61,996.87,277.82,8.76,9.0,3.42,5.66,6.2,2.33,2.53,,2024-09-09 00:10:55.713355+00:00
113,1,28.23,43.31,955.44,58.78,8.26,3.38,6.38,5.63,9.66,2.6,6.5,,2024-09-09 00:11:00.896617+00:00
114,1,17.45,79.41,983.4,196.29,3.98,4.95,0.52,3.78,1.03,3.16,8.73,,2024-09-09 00:11:06.054939+00:00
115,1,23.24,83.41,1017.22,649.27,7.95,5.53,2.18,5.36,5.99,4.42,5.17,,2024-09-09 00:11:11.129497+00:00
116,1,20.02,82.76,1004.36,978.67,1.21,9.06,1.18,2.05,7.33,4.21,5.42,,2024-09-09 00:11:16.172747+00:00
117,1,18.85,84.28,966.23,836.79,2.98,6.92,3.06,8.52,2.28,9.66,8.16,,2024-09-09 00:11:21.203036+00:00
118,1,21.52,61.12,976.51,475.45,9.67,9.55,5.38,1.96,3.17,2.85,7.92,,2024-09-09 00:11:26.228894+00:00
119,1,20.95,89.83,970.25,736.9,1.0,5.8,2.38,1.67,0.48,5.14,3.44,,2024-09-09 00:11:31.258234+00:00
120,1,21.98,76.93,987.37,191.36,7.61,9.62,8.76,7.21,4.09,5.65,4.47,,2024-09-09 00:11:36.302807+00:00
121,1,24.32,46.0,960.44,419.53,1.18,4.15,7.99,2.35,7.49,7.71,1.35,,2024-09-09 00:11:41.337155+00:00
122,1,25.76,72.92,1012.87,531.43,4.1,0.41,1.38,8.13,4.94,7.33,8.7,,2024-09-09 00:11:46.360202+00:00
123,1,19.47,54.28,974.91,998.27,3.87,8.73,7.94,4.13,5.07,5.28,0.19,,2024-09-09 00:11:51.490802+00:00
124,1,21.73,30.61,985.23,77.85,8.29,8.72,7.57,1.1,7.12,3.64,6.13,,2024-09-09 00:11:56.604011+00:00
125,1,29.82,39.2,992.15,456.6,10.0,8.5,2.65,3.51,9.42,2.45,9.65,,2024-09-09 00:12:01.637283+00:00
126,1,22.99,32.9,988.07,906.64,1.04,3.75,9.02,9.44,5.46,9.77,9.46,,2024-09-09 00:12:06.664244+00:00
127,1,24.86,47.28,969.68,990.6,2.05,4.21,2.08,3.0,9.5,5.07,2.32,,2024-09-09 00:12:11.691449+00:00
128,1,26.85,40.73,984.83,404.79,5.37,0.41,2.93,7.0,1.18,3.05,2.31,,2024-09-09 00:12:16.738985+00:00
129,1,21.56,34.02,1021.69,188.36,1.81,8.21,6.19,0.55,5.67,4.45,5.18,,2024-09-09 00:12:21.893070+00:00
130,1,16.92,34.05,1023.37,214.09,0.7,6.09,2.39,4.87,8.74,2.49,1.94,,2024-09-09 00:12:27.069105+00:00
131,1,21.41,64.04,979.51,186.11,6.46,6.81,3.47,2.95,7.82,9.57,8.05,,2024-09-09 00:12:32.236291+00:00
132,1,15.56,31.73,968.85,62.34,5.66,2.42,3.85,6.57,4.81,3.05,9.84,,2024-09-09 00:12:37.265960+00:00
133,1,16.22,65.75,999.43,2.73,4.18,9.64,1.43,7.37,10.0,8.16,5.2,,2024-09-09 00:12:42.298050+00:00
134,1,21.24,73.27,968.06,498.63,9.52,4.83,3.79,1.15,5.81,7.23,2.08,,2024-09-09 00:12:47.321361+00:00
135,1,24.48,32.38,1028.16,192.9,5.97,0.81,5.15,3.06,0.78,5.47,2.16,,2024-09-09 00:12:52.390532+00:00
136,1,15.34,31.74,1047.56,721.06,5.72,4.31,4.89,6.19,7.02,5.95,1.26,,2024-09-09 00:12:57.445935+00:00
137,1,16.81,65.97,981.14,840.05,8.3,6.03,3.63,0.07,1.99,3.35,7.9,,2024-09-09 00:13:02.487028+00:00
138,1,27.77,56.82,1047.29,399.94,6.97,1.37,3.25,4.96,6.68,0.99,7.47,,2024-09-09 00:13:07.732447+00:00
139,1,18.87,56.26,1036.47,972.56,2.24,4.34,8.74,6.02,1.79,1.38,4.97,,2024-09-09 00:13:13.150915+00:00
140,1,25.82,68.52,961.43,312.72,2.58,9.71,4.99,3.72,2.01,3.81,1.88,,2024-09-09 00:13:18.363040+00:00
141,1,27.99,43.62,992.16,500.11,9.12,4.04,8.49,4.48,0.26,6.89,1.03,,2024-09-09 00:13:23.403144+00:00
142,1,17.31,78.46,978.17,945.6,0.6,6.05,4.98,3.3,9.18,3.03,4.7,,2024-09-09 00:13:28.440496+00:00
143,1,24.39,70.54,987.19,624.27,6.82,8.88,5.22,4.89,0.52,3.2,2.73,,2024-09-09 00:13:33.530643+00:00
144,1,29.46,67.73,1046.31,364.68,0.98,0.51,4.29,3.86,2.82,0.18,3.66,,2024-09-09 00:13:38.602423+00:00
145,1,20.22,58.56,970.69,568.13,6.38,6.72,9.84,8.22,9.25,4.64,6.35,,2024-09-09 00:13:43.643421+00:00
146,1,17.0,70.36,969.72,541.23,4.2,0.67,0.88,2.32,2.65,8.32,0.38,,2024-09-09 00:13:48.680346+00:00
147,1,21.68,88.9,1013.2,9.07,3.65,6.96,5.88,3.02,7.06,6.95,8.57,,2024-09-09 00:13:53.779596+00:00
148,1,28.77,63.71,963.54,552.77,7.36,2.07,6.19,6.74,9.83,4.38,4.4,,2024-09-09 00:13:58.830151+00:00
149,1,28.71,55.51,1029.21,189.12,0.61,3.72,2.1,0.94,4.03,4.25,3.62,,2024-09-09 00:14:03.853091+00:00
150,1,24.28,66.67,1023.24,676.34,4.43,3.22,5.6,9.05,0.86,6.18,6.59,,2024-09-09 00:14:08.972999+00:00
151,1,29.06,45.95,1025.1,704.26,0.54,5.71,7.84,7.56,7.24,8.85,7.6,,2024-09-09 00:14:14.104531+00:00
152,1,16.31,80.81,952.29,592.08,8.83,2.49,6.97,2.08,2.19,7.65,9.45,,2024-09-09 00:14:19.314147+00:00
153,1,24.49,77.18,1046.61,958.05,2.3,0.39,6.09,1.97,5.71,1.73,3.85,,2024-09-09 00:14:24.442452+00:00
154,1,21.99,73.7,996.24,150.03,4.42,3.45,9.08,5.18,1.32,2.98,8.14,,2024-09-09 00:14:29.599315+00:00
155,1,27.5,85.64,1025.75,715.05,7.76,8.61,3.65,6.94,8.99,8.55,2.16,,2024-09-09 00:14:34.895433+00:00
156,1,25.06,59.95,997.49,469.24,1.37,1.55,7.06,3.46,5.73,2.1,9.45,,2024-09-09 00:14:40.177391+00:00
157,1,19.33,61.69,1024.81,954.82,1.54,3.64,6.89,8.43,9.61,7.63,5.96,,2024-09-09 00:14:45.288031+00:00
158,1,25.76,84.44,1007.75,967.51,1.9,2.89,1.53,4.77,5.51,2.12,4.35,,2024-09-09 00:14:50.548844+00:00
159,1,28.87,48.25,988.31,472.66,9.55,5.06,3.47,5.69,4.94,4.19,9.38,,2024-09-09 00:14:55.890539+00:00
160,1,16.3,43.57,1027.44,987.68,9.01,7.01,0.46,9.12,8.97,1.91,3.3,,2024-09-09 00:15:00.997671+00:00
161,1,28.44,50.29,960.35,390.54,4.9,1.91,8.73,2.0,8.89,2.98,5.01,,2024-09-09 00:15:06.095930+00:00
162,1,26.41,87.97,1032.68,354.35,5.84,0.43,2.0,1.44,1.28,7.64,9.75,,2024-09-09 00:15:11.214015+00:00
163,1,15.05,62.61,1042.44,406.34,6.48,6.79,6.59,2.48,2.84,8.01,5.42,,2024-09-09 00:15:16.341001+00:00
164,1,17.86,59.49,1031.01,11.28,6.92,0.09,1.76,2.29,0.42,7.57,0.24,,2024-09-09 00:15:21.397785+00:00
165,1,26.2,32.4,962.55,550.46,5.25,0.99,1.64,0.94,0.56,1.73,4.92,,2024-09-09 00:15:26.438360+00:00
166,1,23.74,53.75,994.82,63.01,4.69,8.28,7.4,5.84,5.32,8.44,3.78,,2024-09-09 00:15:31.502342+00:00
167,1,24.37,37.22,987.89,610.08,4.75,5.51,3.66,4.85,6.71,7.29,4.05,,2024-09-09 00:15:36.691962+00:00
168,1,27.63,32.95,975.6,483.34,9.89,2.72,9.76,1.14,1.5,5.75,8.84,,2024-09-09 00:15:41.773062+00:00
169,1,20.37,31.62,968.19,699.98,8.77,5.77,1.48,8.15,4.06,1.91,9.08,,2024-09-09 00:15:46.845413+00:00
170,1,26.04,62.15,1019.89,102.58,2.58,2.16,1.73,1.68,5.86,2.76,1.8,,2024-09-09 00:15:52.000664+00:00
171,1,21.41,57.86,1026.71,668.12,1.32,5.33,2.67,4.32,7.12,5.71,7.98,,2024-09-09 00:15:57.109056+00:00
172,1,18.27,53.21,996.82,100.65,1.73,3.39,8.22,9.35,6.48,7.49,7.99,,2024-09-09 00:16:02.271372+00:00
173,1,20.81,80.52,959.92,137.73,2.42,5.56,3.29,8.55,5.82,7.89,8.49,,2024-09-09 00:16:07.775681+00:00
174,1,16.19,84.27,1022.23,792.17,5.84,3.36,0.24,3.06,7.35,8.53,4.17,,2024-09-09 00:16:12.979278+00:00
175,1,18.5,72.32,1016.68,143.96,6.9,7.88,1.09,8.65,7.19,8.49,2.07,,2024-09-09 00:16:18.236116+00:00
176,1,15.49,41.24,966.45,509.29,5.84,1.52,2.14,3.65,8.58,2.98,1.14,,2024-09-09 00:16:23.314543+00:00
177,1,23.53,79.78,988.97,410.13,1.29,0.86,2.01,6.43,4.01,7.69,9.07,,2024-09-09 00:16:28.340078+00:00
178,1,18.97,77.01,1020.63,487.97,3.72,5.98,8.14,0.46,6.94,1.05,7.25,,2024-09-09 00:16:33.364212+00:00
179,1,22.09,43.49,1022.89,177.44,0.29,8.02,0.58,3.8,0.69,5.28,7.33,,2024-09-09 00:16:38.387747+00:00
180,1,24.98,68.71,1008.76,840.12,5.74,5.71,4.77,6.39,5.98,1.73,6.11,,2024-09-09 00:16:43.410735+00:00
181,1,21.66,31.42,959.25,99.2,5.6,8.29,2.95,2.39,9.05,1.51,3.5,,2024-09-09 00:16:48.437187+00:00
182,1,23.32,62.7,1021.14,287.35,5.16,9.83,4.11,1.51,9.88,9.4,9.28,,2024-09-09 00:16:53.481915+00:00
183,1,21.51,58.11,953.44,659.62,3.97,0.63,1.41,2.85,7.83,2.95,4.91,,2024-09-09 00:16:58.579197+00:00
184,1,18.44,58.23,950.03,205.04,6.63,1.43,3.07,6.44,0.81,6.18,5.29,,2024-09-09 00:17:03.690494+00:00
185,1,18.3,39.36,1038.37,281.24,6.85,9.18,4.3,0.71,7.86,1.78,9.03,,2024-09-09 00:17:08.713305+00:00
186,1,21.52,53.11,951.09,714.68,7.57,1.93,1.63,1.22,2.24,7.87,6.13,,2024-09-09 00:17:13.739631+00:00
187,1,26.41,86.44,1043.21,294.41,1.82,7.88,9.81,1.02,0.2,4.18,5.03,,2024-09-09 00:17:18.798251+00:00
188,1,23.89,86.08,1019.05,843.8,9.04,4.53,0.87,2.29,0.71,0.9,6.74,,2024-09-09 00:17:23.851214+00:00
189,1,27.61,54.85,955.58,972.96,8.97,4.29,7.13,4.08,10.0,3.67,9.71,,2024-09-09 00:17:28.884853+00:00
190,1,22.57,56.51,971.31,792.03,2.27,4.77,0.2,5.99,7.79,8.51,6.67,,2024-09-09 00:17:33.909426+00:00
191,1,18.2,81.57,1009.3,231.64,7.94,2.18,8.0,7.46,6.93,5.86,6.13,,2024-09-09 00:17:38.932984+00:00
192,1,18.46,43.94,1047.88,4.75,1.37,3.78,5.66,0.02,9.09,3.55,1.28,,2024-09-09 00:17:43.953974+00:00
193,1,17.02,87.92,1042.12,504.52,4.45,5.16,7.93,9.06,3.13,4.09,4.99,,2024-09-09 00:17:48.991918+00:00
194,1,15.38,42.8,959.02,423.13,6.71,1.97,3.35,5.05,9.53,2.84,1.32,,2024-09-09 00:17:54.037756+00:00
195,1,24.33,61.15,992.23,327.61,4.56,9.19,4.68,2.67,2.95,5.54,9.85,,2024-09-09 00:17:59.058683+00:00
196,1,29.12,61.52,1033.82,374.37,8.14,6.52,1.62,1.41,2.79,5.69,1.15,,2024-09-09 00:18:04.080960+00:00
197,1,28.25,68.09,1039.58,669.36,6.27,6.63,8.78,0.36,3.44,2.69,8.65,,2024-09-09 00:18:09.114683+00:00
198,1,17.54,50.89,1047.79,719.33,5.04,2.08,7.22,3.9,5.02,3.25,2.3,,2024-09-09 00:18:14.155294+00:00
199,1,15.73,47.4,1023.32,988.08,1.7,0.14,2.1,7.57,9.24,4.31,1.77,,2024-09-09 00:18:19.194382+00:00
